com.example.core.data-release-0 C:\MyInstagram\core\common\build\intermediates\packaged_res\release\packageReleaseResources
com.example.core.data-pngs-1 C:\MyInstagram\core\data\build\generated\res\pngs\release
com.example.core.data-resValues-2 C:\MyInstagram\core\data\build\generated\res\resValues\release
com.example.core.data-mergeReleaseResources-3 C:\MyInstagram\core\data\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.core.data-mergeReleaseResources-4 C:\MyInstagram\core\data\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.core.data-release-5 C:\MyInstagram\core\data\build\intermediates\merged_res\release\mergeReleaseResources
com.example.core.data-main-6 C:\MyInstagram\core\data\src\main\res
com.example.core.data-release-7 C:\MyInstagram\core\data\src\release\res
com.example.core.data-release-8 C:\MyInstagram\core\domain\build\intermediates\packaged_res\release\packageReleaseResources
com.example.core.data-startup-runtime-1.1.1-9 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\0d840bac27a901e5c76395e333b33a3f\transformed\startup-runtime-1.1.1\res
com.example.core.data-lifecycle-livedata-2.6.2-10 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\1193fc8f9a771994e6fbc529e806113b\transformed\lifecycle-livedata-2.6.2\res
com.example.core.data-lifecycle-runtime-ktx-2.6.2-11 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\11f2659c23051cdbd124a68c8b952cb8\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.core.data-annotation-experimental-1.4.0-12 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\13f091aeaafe1b7acddf445de004c5ef\transformed\annotation-experimental-1.4.0\res
com.example.core.data-recyclerview-1.2.1-13 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\2931fb22be6b2e683f18ecf0435bc9b8\transformed\recyclerview-1.2.1\res
com.example.core.data-sqlite-2.4.0-14 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\294876d2965f8be267d3438a6aeb70f0\transformed\sqlite-2.4.0\res
com.example.core.data-core-ktx-1.13.1-15 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\43bb0c0e6d5d8b37ed2aa9ed9dc63446\transformed\core-ktx-1.13.1\res
com.example.core.data-work-runtime-2.9.0-16 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\46f4852e2c55eda2226d1f5097e5b105\transformed\work-runtime-2.9.0\res
com.example.core.data-lifecycle-viewmodel-ktx-2.6.2-17 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\478b6a770e32725a6877ed793ee98e49\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.core.data-core-runtime-2.2.0-18 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\47aca7edd767fa58a4752e16be200164\transformed\core-runtime-2.2.0\res
